File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1684280061.1290555
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/common.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/wsgiref/headers.py first seen with mtime 1688567517.3865356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/re/__init__.py first seen with mtime 1688567517.2785368
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/arrayprint.py first seen with mtime 1682953598.5161393
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/arrays.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337147.0341718
File /home/karthik/anaconda3/envs/senti/lib/python3.11/http/server.py first seen with mtime 1688567516.9425404
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/api.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/hashtable.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.5621688
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/views/introspect.py first seen with mtime 1692112887.2564383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/pagination.py first seen with mtime 1690388075.5463917
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/__init__.py first seen with mtime 1676823600.262694
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/urls.py first seen with mtime 1692112887.3004391
File /home/karthik/anaconda3/envs/senti/lib/python3.11/tokenize.py first seen with mtime 1688567516.5025454
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/admin.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/filters.py first seen with mtime 1676823600.2666938
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/transforms/__init__.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/_version.py first seen with mtime 1682953598.4761398
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/eval.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953602.0001054
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/excel/_xlwt.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/difflib.py first seen with mtime 1688567516.3705466
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/base64mime.py first seen with mtime 1688567516.706543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953601.628109
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/deprecated/classic.py first seen with mtime 1692112886.8644307
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1690387020.9179747
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/ctypes/_endian.py first seen with mtime 1688567516.5985441
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1690387021.2819793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/views/mixins.py first seen with mtime 1692112887.2564383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/openid/connect/core/endpoints/userinfo.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/copyreg.py first seen with mtime 1688567516.342547
File /home/karthik/anaconda3/envs/senti/lib/python3.11/getpass.py first seen with mtime 1688567516.3825467
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1690387020.9179747
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/views/base.py first seen with mtime 1692112887.2564383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/mime/text.py first seen with mtime 1688567516.7425427
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/dom/minidom.py first seen with mtime 1688567517.3985355
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/formats/console.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/testing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.7021697
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1676830287.5649831
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/indexing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.8021703
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/headerregistry.py first seen with mtime 1688567516.7145429
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1690387021.3339798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cloudpickle/cloudpickle.py first seen with mtime 1683040112.5955868
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/gbq.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/unittest/loader.py first seen with mtime 1688567517.3265364
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1690387021.2939794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/blockparser.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/base.py first seen with mtime 1690388131.603453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/generators.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/tseries/api.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/interchange/utils.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_core/backends/base.py first seen with mtime 1692112886.9204319
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1682953601.716108
File /home/karthik/anaconda3/envs/senti/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1688567516.5945442
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/excel/_base.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1676822709.423697
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/hermite.py first seen with mtime 1682953598.6041384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1690387021.3099797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/fft/__init__.py first seen with mtime 1682953598.5801387
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1690387021.1899781
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1690387021.2979794
